0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
0040 lsls r0, r0, #0x1
0041 lsls r1, r0, #0x1
0042 lsls r2, r0, #0x1
0043 lsls r3, r0, #0x1
0044 lsls r4, r0, #0x1
0045 lsls r5, r0, #0x1
0046 lsls r6, r0, #0x1
0047 lsls r7, r0, #0x1
0048 lsls r0, r1, #0x1
0049 lsls r1, r1, #0x1
004a lsls r2, r1, #0x1
004b lsls r3, r1, #0x1
004c lsls r4, r1, #0x1
004d lsls r5, r1, #0x1
004e lsls r6, r1, #0x1
004f lsls r7, r1, #0x1
0050 lsls r0, r2, #0x1
0051 lsls r1, r2, #0x1
0052 lsls r2, r2, #0x1
0053 lsls r3, r2, #0x1
0054 lsls r4, r2, #0x1
0055 lsls r5, r2, #0x1
0056 lsls r6, r2, #0x1
0057 lsls r7, r2, #0x1
0058 lsls r0, r3, #0x1
0059 lsls r1, r3, #0x1
005a lsls r2, r3, #0x1
005b lsls r3, r3, #0x1
005c lsls r4, r3, #0x1
005d lsls r5, r3, #0x1
005e lsls r6, r3, #0x1
005f lsls r7, r3, #0x1
0060 lsls r0, r4, #0x1
0061 lsls r1, r4, #0x1
0062 lsls r2, r4, #0x1
0063 lsls r3, r4, #0x1
0064 lsls r4, r4, #0x1
0065 lsls r5, r4, #0x1
0066 lsls r6, r4, #0x1
0067 lsls r7, r4, #0x1
0068 lsls r0, r5, #0x1
0069 lsls r1, r5, #0x1
